winner,turns,win_rate
Random,11,0.4353591160220994
Random,44,0.4359823399558499
CardCounter,16,0.4355016538037486
Random,34,0.43612334801762115
CardCounter,28,0.43564356435643564
Random,20,0.43626373626373627
Random,47,0.43688254665203075
CardCounter,25,0.43640350877192985
Random,27,0.4370208105147864
CardCounter,27,0.4365426695842451
CardCounter,86,0.4360655737704918
CardCounter,39,0.435589519650655
CardCounter,39,0.4351145038167939
Random,38,0.4357298474945534
Random,22,0.4363438520130577
Random,28,0.4369565217391304
CardCounter,12,0.4364820846905538
Random,28,0.4370932754880694
CardCounter,28,0.43661971830985913
CardCounter,13,0.43614718614718617
CardCounter,24,0.43567567567567567
CardCounter,55,0.4352051835853132
CardCounter,56,0.43473570658036675
CardCounter,9,0.43426724137931033
CardCounter,46,0.43379978471474706
CardCounter,13,0.43333333333333335
CardCounter,14,0.43286788399570353
Random,18,0.4334763948497854
Random,33,0.4340836012861736
Random,24,0.4346895074946467
CardCounter,22,0.43422459893048126
Random,34,0.43482905982905984
Random,27,0.43543223052294555
Random,10,0.43603411513859275
Random,31,0.4366347177848775
CardCounter,13,0.43617021276595747
Random,47,0.436769394261424
CardCounter,49,0.43630573248407645
CardCounter,30,0.43584305408271473
CardCounter,25,0.4353813559322034
Random,35,0.43597883597883597
Random,36,0.4365750528541226
Random,27,0.4371700105596621
CardCounter,21,0.43670886075949367
CardCounter,12,0.4362486828240253
CardCounter,17,0.4357894736842105
Random,97,0.4363827549947424
Random,100,0.4369747899159664
CardCounter,12,0.43651626442812175
CardCounter,75,0.4360587002096436
Random,39,0.43664921465968587
CardCounter,31,0.4361924686192469
CardCounter,32,0.43573667711598746
CardCounter,13,0.4352818371607516
Random,13,0.4358706986444213
Random,40,0.43645833333333334
CardCounter,83,0.43600416233090533
CardCounter,13,0.43555093555093555
Random,27,0.43613707165109034
CardCounter,31,0.43568464730290457
CardCounter,18,0.43523316062176165
Random,16,0.4358178053830228
CardCounter,70,0.43536711478800416
Random,26,0.4359504132231405
Random,65,0.43653250773993807
CardCounter,31,0.43608247422680413
CardCounter,70,0.4356333676622039
CardCounter,13,0.4351851851851852
CardCounter,18,0.434737923946557
CardCounter,8,0.4342915811088296
CardCounter,62,0.4338461538461538
CardCounter,27,0.4334016393442623
Random,25,0.43398157625383826
CardCounter,13,0.4335378323108384
Random,17,0.4341164453524004
Random,76,0.4346938775510204
CardCounter,54,0.43425076452599387
Random,12,0.434826883910387
Random,27,0.43540183112919634
CardCounter,19,0.4349593495934959
CardCounter,14,0.43451776649746193
CardCounter,20,0.4340770791075051
Random,37,0.43465045592705165
CardCounter,37,0.4342105263157895
CardCounter,14,0.43377148634984836
Random,76,0.43434343434343436
CardCounter,12,0.4339051463168517
CardCounter,13,0.4334677419354839
Random,13,0.4340382678751259
CardCounter,37,0.4336016096579477
CardCounter,24,0.43316582914572865
Random,28,0.43373493975903615
CardCounter,18,0.43329989969909727
Random,66,0.4338677354709419
CardCounter,22,0.43343343343343343
CardCounter,39,0.433
CardCounter,26,0.4325674325674326
Random,24,0.43313373253493015
Random,57,0.4336989032901296
Random,16,0.4342629482071713
Random,19,0.43482587064676614
CardCounter,37,0.43439363817097415
Random,87,0.43495531281032773
Random,18,0.435515873015873
CardCounter,10,0.43508424182358774
CardCounter,85,0.43465346534653465
CardCounter,66,0.4342235410484669
CardCounter,37,0.43379446640316205
Random,89,0.43435340572556763
CardCounter,13,0.4339250493096647
Random,27,0.43448275862068964
CardCounter,63,0.4340551181102362
CardCounter,78,0.4336283185840708
Random,28,0.43418467583497056
CardCounter,20,0.4337585868498528
CardCounter,13,0.43333333333333335
CardCounter,52,0.43290891283055827
Random,50,0.4334637964774951
CardCounter,20,0.43304007820136853
Random,68,0.43359375
CardCounter,22,0.43317073170731707
Random,30,0.4337231968810916
Random,13,0.4342745861733204
CardCounter,19,0.433852140077821
CardCounter,50,0.4334305150631681
CardCounter,17,0.4330097087378641
CardCounter,22,0.4325897187196896
Random,60,0.4331395348837209
CardCounter,60,0.43272023233301066
CardCounter,17,0.4323017408123791
CardCounter,14,0.4318840579710145
CardCounter,65,0.4314671814671815
Random,25,0.43201542912246865
CardCounter,111,0.43159922928709055
CardCounter,22,0.43118383060635224
CardCounter,17,0.4307692307692308
Random,51,0.4313160422670509
Random,80,0.43186180422264875
Random,49,0.4324065196548418
Random,28,0.4329501915708812
CardCounter,44,0.4325358851674641
CardCounter,33,0.4321223709369025
CardCounter,10,0.43170964660936006
Random,24,0.43225190839694655
CardCounter,40,0.43183984747378457
Random,83,0.43238095238095237
Random,15,0.4329210275927688
CardCounter,9,0.43250950570342206
Random,21,0.43304843304843305
Random,88,0.4335863377609108
Random,39,0.43412322274881515
CardCounter,25,0.4337121212121212
CardCounter,14,0.43330179754020814
Random,22,0.43383742911153117
CardCounter,12,0.43342776203966005
CardCounter,74,0.4330188679245283
Random,25,0.43355325164938735
CardCounter,13,0.4331450094161959
Random,11,0.4336782690498589
Random,66,0.4342105263157895
Random,13,0.4347417840375587
CardCounter,21,0.4343339587242026
Random,25,0.43486410496719774
CardCounter,27,0.4344569288389513
Random,33,0.43498596819457436
CardCounter,13,0.43457943925233644
CardCounter,62,0.4341736694677871
Random,14,0.43470149253731344
Random,31,0.43522833178005593
Random,62,0.43575418994413406
Random,31,0.43627906976744185
Random,64,0.4368029739776952
CardCounter,20,0.436397400185701
CardCounter,17,0.4359925788497217
CardCounter,76,0.4355885078776645
Random,68,0.4361111111111111
CardCounter,20,0.4357076780758557
CardCounter,35,0.43530499075785584
Random,31,0.4358264081255771
Random,18,0.43634686346863466
Random,41,0.4368663594470046
Random,40,0.43738489871086556
Random,61,0.43790248390064396
Random,56,0.4384191176470588
Random,15,0.4389348025711662
Random,30,0.43944954128440367
Random,53,0.4399633363886343
CardCounter,21,0.43956043956043955
Random,41,0.4400731930466606
CardCounter,13,0.4396709323583181
CardCounter,36,0.4392694063926941
CardCounter,46,0.43886861313868614
Random,19,0.43938012762078393
CardCounter,35,0.43897996357012753
CardCounter,46,0.4385805277525023
Random,22,0.4390909090909091
Random,25,0.4396003633060854
CardCounter,13,0.43920145190562615
Random,33,0.4397098821396192
Random,82,0.44021739130434784
Random,43,0.4407239819004525
CardCounter,27,0.4403254972875226
CardCounter,18,0.4399277326106594
CardCounter,33,0.4395306859205776
Random,45,0.4400360685302074
CardCounter,147,0.43963963963963965
Random,17,0.44014401440144013
CardCounter,61,0.4397482014388489
CardCounter,18,0.4393530997304582
Random,52,0.4398563734290844
CardCounter,22,0.43946188340807174
CardCounter,11,0.4390681003584229
Random,23,0.4395702775290958
CardCounter,69,0.43917710196779963
Random,97,0.43967828418230565
Random,46,0.4401785714285714
Random,93,0.4406779661016949
CardCounter,21,0.44028520499108736
CardCounter,8,0.43989314336598395
CardCounter,43,0.4395017793594306
CardCounter,10,0.4391111111111111
Random,12,0.43960923623445824
CardCounter,92,0.4392191659272405
Random,70,0.4397163120567376
CardCounter,26,0.43932683790965454
CardCounter,23,0.4389380530973451
Random,17,0.4394341290893015
CardCounter,35,0.43904593639575973
CardCounter,30,0.4386584289496911
Random,18,0.43915343915343913
CardCounter,20,0.43876651982378856
CardCounter,75,0.43838028169014087
CardCounter,14,0.43799472295514513
Random,20,0.4384885764499121
CardCounter,12,0.43810359964881473
CardCounter,25,0.437719298245614
CardCounter,18,0.43733567046450483
Random,92,0.43782837127845886
CardCounter,14,0.4374453193350831
CardCounter,21,0.4370629370629371
CardCounter,18,0.4366812227074236
CardCounter,99,0.4363001745200698
CardCounter,66,0.43591979075850046
Random,18,0.436411149825784
CardCounter,10,0.4360313315926893
Random,12,0.4365217391304348
Random,31,0.4370112945264987
CardCounter,15,0.4366319444444444
CardCounter,18,0.4362532523850824
CardCounter,39,0.4358752166377816
Random,35,0.43636363636363634
CardCounter,32,0.4359861591695502
Random,41,0.4364736387208297
CardCounter,23,0.43609671848013815
CardCounter,18,0.4357204486626402
CardCounter,9,0.4353448275862069
CardCounter,26,0.43496985357450474
CardCounter,17,0.43459552495697074
CardCounter,30,0.4342218400687876
Random,19,0.43470790378006874
Random,15,0.4351931330472103
CardCounter,47,0.434819897084048
Random,55,0.43530419880034277
CardCounter,13,0.4349315068493151
CardCounter,14,0.4345594525235244
Random,46,0.43504273504273505
Random,11,0.43552519214346713
CardCounter,25,0.4351535836177474
CardCounter,70,0.43478260869565216
CardCounter,11,0.434412265758092
CardCounter,30,0.4340425531914894
Random,58,0.43452380952380953
Random,13,0.43500424808836025
CardCounter,21,0.43463497453310695
CardCounter,32,0.4342663273960984
Random,28,0.4347457627118644
CardCounter,32,0.4343776460626588
Random,46,0.43485617597292725
CardCounter,18,0.4344885883347422
Random,24,0.43496621621621623
CardCounter,80,0.4345991561181435
CardCounter,23,0.4342327150084317
CardCounter,10,0.43386689132266215
CardCounter,19,0.4335016835016835
Random,19,0.4339781328847771
CardCounter,13,0.4336134453781513
Random,23,0.4340890008396306
CardCounter,18,0.4337248322147651
Random,39,0.43419949706621963
CardCounter,27,0.4338358458961474
CardCounter,20,0.43347280334728033
Random,43,0.43394648829431437
CardCounter,34,0.43358395989974935
CardCounter,23,0.4332220367278798
Random,27,0.43369474562135113
CardCounter,29,0.43333333333333335
CardCounter,44,0.43297252289758537
CardCounter,21,0.43261231281198004
Random,27,0.43308395677472983
CardCounter,35,0.43272425249169433
Random,73,0.433195020746888
CardCounter,67,0.43283582089552236
CardCounter,30,0.43247721623860813
Random,54,0.4329470198675497
CardCounter,14,0.4325889164598842
CardCounter,47,0.4322314049586777
CardCounter,62,0.4318744838976053
Random,22,0.43234323432343236
CardCounter,36,0.4319868095630668
CardCounter,57,0.4316309719934102
Random,31,0.43209876543209874
Random,162,0.43256578947368424
CardCounter,36,0.4322103533278554
CardCounter,21,0.4318555008210181
Random,27,0.43232157506152585
Random,48,0.43278688524590164
CardCounter,42,0.43243243243243246
Random,14,0.4328968903436989
CardCounter,110,0.43254292722812754
Random,86,0.43300653594771243
Random,79,0.433469387755102
CardCounter,33,0.433115823817292
CardCounter,28,0.43276283618581907
CardCounter,73,0.43241042345276876
Random,17,0.43287225386493083
CardCounter,47,0.432520325203252
CardCounter,16,0.4321689683184403
Random,42,0.43262987012987014
CardCounter,70,0.43227899432278993
CardCounter,13,0.4319286871961102
CardCounter,26,0.43157894736842106
CardCounter,63,0.4312297734627832
Random,13,0.4316895715440582
CardCounter,13,0.43134087237479807
CardCounter,38,0.43099273607748184
Random,34,0.4314516129032258
Random,39,0.43190975020145045
Random,78,0.4323671497584541
CardCounter,40,0.4320193081255028
CardCounter,29,0.4316720257234727
Random,9,0.4321285140562249
Random,36,0.43258426966292135
CardCounter,40,0.4322373696872494
CardCounter,61,0.43189102564102566
CardCounter,44,0.4315452361889512
CardCounter,13,0.4312
CardCounter,18,0.4308553157474021
CardCounter,29,0.4305111821086262
Random,57,0.4309656823623304
Random,38,0.4314194577352472
CardCounter,18,0.43107569721115535
Random,20,0.4315286624203822
Random,13,0.431980906921241
Random,38,0.43243243243243246
CardCounter,22,0.43208895949166004
CardCounter,21,0.43174603174603177
CardCounter,32,0.4314036478984933
CardCounter,73,0.43106180665610144
Random,25,0.43151227236737927
Random,38,0.4319620253164557
CardCounter,26,0.4316205533596838
Random,34,0.4320695102685624
Random,55,0.4325177584846093
Random,56,0.43296529968454256
CardCounter,75,0.4326241134751773
CardCounter,37,0.4322834645669291
Random,33,0.43273013375295044
Random,26,0.4331761006289308
CardCounter,10,0.43283582089552236
Random,30,0.43328100470957615
CardCounter,26,0.4329411764705882
Random,26,0.4333855799373041
CardCounter,38,0.4330462020360219
Random,38,0.433489827856025
CardCounter,44,0.4331508991399531
CardCounter,39,0.4328125
Random,15,0.4332552693208431
CardCounter,79,0.4329173166926677
Random,43,0.4333593141075604
CardCounter,105,0.43302180685358255
Random,33,0.43346303501945527
CardCounter,37,0.4331259720062208
Random,27,0.43356643356643354
CardCounter,21,0.4332298136645963
CardCounter,48,0.43289371605896043
CardCounter,37,0.4325581395348837
CardCounter,26,0.4322230828814872
Random,52,0.4326625386996904
CardCounter,22,0.4323279195668987
CardCounter,23,0.4319938176197836
CardCounter,24,0.43166023166023165
CardCounter,17,0.43132716049382713
Random,19,0.4317656129529684
CardCounter,13,0.43143297380585516
Random,9,0.43187066974595845
Random,30,0.4323076923076923
CardCounter,40,0.43197540353574176
Random,14,0.4324116743471582
CardCounter,40,0.43207981580967
Random,32,0.4325153374233129
CardCounter,106,0.432183908045977
Random,24,0.4326186830015314
CardCounter,14,0.4322876817138485
CardCounter,35,0.4319571865443425
CardCounter,30,0.43162719633307867
CardCounter,9,0.4312977099236641
Random,91,0.43173150266971777
CardCounter,27,0.43140243902439024
CardCounter,68,0.43107387661843105
CardCounter,57,0.4307458143074581
Random,25,0.4311787072243346
Random,28,0.4316109422492401
CardCounter,30,0.4312832194381169
CardCounter,75,0.4309559939301973
CardCounter,36,0.4306292645943897
CardCounter,31,0.4303030303030303
CardCounter,24,0.4299772899318698
CardCounter,13,0.4296520423600605
Random,27,0.43008314436885864
CardCounter,27,0.4297583081570997
Random,23,0.43018867924528303
Random,34,0.4306184012066365
Random,37,0.4310474755086662
Random,58,0.4314759036144578
Random,13,0.43190368698269377
Random,36,0.4323308270676692
Random,51,0.43275732531930877
CardCounter,55,0.43243243243243246
CardCounter,26,0.43210802700675166
Random,22,0.4325337331334333
Random,19,0.4329588014981273
CardCounter,43,0.43263473053892215
Random,35,0.4330590875093493
Random,30,0.4334828101644245
CardCounter,68,0.43315907393577296
Random,18,0.4335820895522388
CardCounter,14,0.4332587621178225
Random,14,0.4336810730253353
Random,17,0.43410275502606105
CardCounter,13,0.4337797619047619
CardCounter,28,0.433457249070632
Random,22,0.4338781575037147
CardCounter,18,0.4335560504825538
Random,12,0.43397626112759646
CardCounter,36,0.4336545589325426
CardCounter,13,0.43333333333333335
Random,13,0.43375277572168763
CardCounter,119,0.4334319526627219
CardCounter,94,0.43311160384331115
Random,12,0.43353028064992616
CardCounter,88,0.43321033210332105
Random,56,0.4336283185840708
CardCounter,26,0.4333087693441415
CardCounter,65,0.4329896907216495
CardCounter,32,0.4326710816777042
CardCounter,21,0.4323529411764706
CardCounter,17,0.432035268185158
Random,66,0.43245227606461084
Random,35,0.4328686720469552
CardCounter,51,0.43255131964809385
CardCounter,48,0.43223443223443225
CardCounter,27,0.43191800878477304
CardCounter,14,0.4316020482809071
Random,22,0.43201754385964913
CardCounter,36,0.4317019722425128
Random,38,0.4321167883211679
CardCounter,72,0.43180160466812545
CardCounter,25,0.4314868804664723
CardCounter,114,0.43117261471230883
CardCounter,19,0.43085880640465796
CardCounter,14,0.43054545454545456
CardCounter,27,0.43023255813953487
Random,27,0.43064633260711693
Random,30,0.4310595065312046
Random,29,0.43147208121827413
CardCounter,13,0.4311594202898551
CardCounter,22,0.43084721216509775
CardCounter,17,0.4305354558610709
CardCounter,14,0.4302241503976862
CardCounter,13,0.42991329479768786
Random,51,0.43032490974729243
Random,74,0.43073593073593075
Random,17,0.43114635904830567
Random,44,0.4315561959654179
CardCounter,28,0.4312455003599712
CardCounter,13,0.4309352517985611
CardCounter,26,0.4306254493170381
CardCounter,11,0.430316091954023
Random,13,0.43072505384063176
CardCounter,67,0.430416068866571
CardCounter,70,0.43010752688172044
Random,36,0.4305157593123209
Random,43,0.4309234073013601
CardCounter,45,0.43061516452074394
CardCounter,26,0.4303073624017155
Random,34,0.4307142857142857
Random,21,0.43112062812276947
CardCounter,33,0.43081312410841655
Random,10,0.43121881682109764
CardCounter,19,0.4309116809116809
Random,89,0.4313167259786477
CardCounter,85,0.4310099573257468
Random,121,0.4314143567874911
CardCounter,89,0.43110795454545453
Random,19,0.4315117104329312
Random,58,0.4319148936170213
Random,27,0.43231750531537916
CardCounter,29,0.43201133144475923
CardCounter,68,0.4317055909412597
CardCounter,23,0.4314002828854314
CardCounter,20,0.43109540636042404
Random,68,0.4314971751412429
Random,67,0.4318983768525053
Random,34,0.4322990126939351
Random,41,0.43269908386187456
Random,28,0.43309859154929575
CardCounter,62,0.4327938071780436
Random,106,0.43319268635724334
CardCounter,38,0.4328882642304989
Random,34,0.4332865168539326
Random,11,0.4336842105263158
CardCounter,57,0.43338008415147267
Random,31,0.4337771548703574
CardCounter,23,0.4334733893557423
CardCounter,98,0.4331700489853044
CardCounter,29,0.43286713286713285
CardCounter,72,0.43256464011180995
CardCounter,29,0.43226256983240224
Random,17,0.43265875785066293
CardCounter,11,0.43235704323570434
Random,33,0.43275261324041814
CardCounter,105,0.43245125348189417
Random,23,0.4328462073764788
Random,16,0.433240611961057
Random,19,0.43363446838082004
Random,40,0.4340277777777778
CardCounter,76,0.4337265787647467
CardCounter,21,0.4334257975034674
Random,31,0.4338184338184338
CardCounter,39,0.43351800554016623
Random,21,0.4339100346020761
CardCounter,15,0.4336099585062241
Random,11,0.4340013821700069
Random,20,0.43439226519337015
Random,19,0.43478260869565216
Random,88,0.43517241379310345
Random,13,0.4355616815988973
Random,24,0.4359504132231405
Random,11,0.4363386097728837
CardCounter,27,0.4360385144429161
Random,103,0.436426116838488
CardCounter,11,0.43612637362637363
CardCounter,26,0.4358270418668497
Random,82,0.43621399176954734
Random,19,0.43660041124057575
CardCounter,13,0.4363013698630137
CardCounter,12,0.43600273785078714
Random,52,0.4363885088919289
Random,25,0.43677375256322626
Random,30,0.4371584699453552
CardCounter,58,0.43686006825938567
CardCounter,23,0.43656207366984995
CardCounter,12,0.43626448534423995
Random,40,0.4366485013623978
CardCounter,12,0.43635125936010893
CardCounter,11,0.43605442176870746
Random,39,0.43643779741672334
CardCounter,17,0.4361413043478261
Random,39,0.4365241004752206
CardCounter,41,0.4362279511533243
Random,19,0.4366101694915254
CardCounter,19,0.4363143631436314
Random,57,0.43669600541638454
CardCounter,23,0.4364005412719892
Random,19,0.4367816091954023
CardCounter,77,0.43648648648648647
Random,23,0.43686698176907496
CardCounter,21,0.4365721997300945
CardCounter,18,0.43627781523937964
Random,32,0.4366576819407008
CardCounter,14,0.43636363636363634
Random,28,0.436742934051144
CardCounter,44,0.43644922663080027
CardCounter,57,0.4361559139784946
CardCounter,18,0.4358629952988583
CardCounter,19,0.4355704697986577
CardCounter,50,0.4352783366867874
CardCounter,29,0.43498659517426275
Random,13,0.43536503683858
CardCounter,37,0.4350736278447122
CardCounter,32,0.43478260869565216
Random,26,0.43516042780748665
Random,33,0.4355377421509686
CardCounter,25,0.43524699599465955
Random,29,0.43562374916611074
CardCounter,27,0.43533333333333335
CardCounter,12,0.4350433044636909
CardCounter,55,0.4347536617842876
Random,21,0.4351297405189621
Random,28,0.43550531914893614
CardCounter,22,0.43521594684385384
CardCounter,29,0.4349269588313413
Random,29,0.43530192435301923
CardCounter,29,0.4350132625994695
CardCounter,26,0.4347249834327369
Random,16,0.43509933774834436
Random,43,0.4354731965585705
Random,26,0.43584656084656087
CardCounter,12,0.4355584930601454
CardCounter,43,0.43527080581241745
Random,25,0.43564356435643564
Random,16,0.43601583113456466
CardCounter,28,0.4357284113381674
Random,22,0.43610013175230566
CardCounter,22,0.4358130348913759
Random,22,0.4361842105263158
CardCounter,84,0.4358974358974359
CardCounter,63,0.435611038107753
Random,97,0.4359816152330926
CardCounter,55,0.4356955380577428
Random,43,0.4360655737704918
Random,40,0.436435124508519
Random,9,0.43680419122462344
Random,30,0.43717277486910994
CardCounter,18,0.4368868541530412
CardCounter,19,0.4366013071895425
CardCounter,58,0.4363161332462443
CardCounter,37,0.4360313315926893
Random,17,0.436399217221135
Random,82,0.4367666232073012
Random,15,0.43713355048859937
Random,86,0.4375
Random,29,0.4378659726740403
CardCounter,65,0.4375812743823147
Random,33,0.437946718648473
Random,102,0.4383116883116883
CardCounter,22,0.4380272550292018
CardCounter,25,0.4377431906614786
CardCounter,54,0.4374594944912508
CardCounter,117,0.4371761658031088
Random,75,0.4375404530744337
CardCounter,21,0.4372574385510996
CardCounter,28,0.4369747899159664
CardCounter,11,0.43669250645994834
Random,15,0.4370561652679148
Random,40,0.4374193548387097
CardCounter,34,0.437137330754352
CardCounter,105,0.4368556701030928
CardCounter,46,0.4365743721828719
CardCounter,59,0.4362934362934363
Random,43,0.4366559485530547
Random,54,0.4370179948586118
CardCounter,44,0.43673731535003213
Random,28,0.43709884467265725
CardCounter,28,0.43681847338037205
CardCounter,33,0.43653846153846154
Random,45,0.4368994234465087
Random,46,0.4372599231754161
CardCounter,54,0.43698016634676906
Random,22,0.4373401534526854
CardCounter,12,0.4370607028753994
Random,38,0.43742017879948913
Random,19,0.4377791959157626
CardCounter,47,0.4375
Random,25,0.4378585086042065
CardCounter,11,0.4375796178343949
CardCounter,16,0.43730108211330365
CardCounter,23,0.43702290076335876
Random,11,0.43738080101716464
Random,14,0.4377382465057179
CardCounter,40,0.43746031746031744
CardCounter,29,0.43718274111675126
Random,21,0.4375396322130628
CardCounter,57,0.4372623574144487
CardCounter,24,0.4369854338188727
Random,12,0.43734177215189873
Random,21,0.4376976597090449
Random,24,0.43805309734513276
CardCounter,26,0.4377763739734681
CardCounter,49,0.4375
Random,13,0.43785488958990537
CardCounter,11,0.43757881462799497
Random,41,0.4379332073093888
CardCounter,13,0.4376574307304786
Random,111,0.4380113278791693
Random,14,0.43836477987421385
CardCounter,36,0.4380892520427404
Random,16,0.43844221105527637
CardCounter,28,0.4381669805398619
Random,54,0.4385194479297365
Random,29,0.438871473354232
CardCounter,41,0.43859649122807015
Random,45,0.43894802755165935
CardCounter,63,0.4386733416770964
CardCounter,36,0.43839899937460913
Random,54,0.43875
CardCounter,30,0.438475952529669
CardCounter,61,0.43820224719101125
Random,13,0.438552713661884
Random,242,0.4389027431421446
CardCounter,24,0.4386292834890966
CardCounter,61,0.4383561643835616
CardCounter,20,0.43808338518979467
Random,94,0.43843283582089554
Random,63,0.4387818520820385
Random,56,0.4391304347826087
Random,41,0.43947858472998136
Random,10,0.43982630272952855
CardCounter,16,0.43955362678239307
CardCounter,27,0.4392812887236679
Random,37,0.43962848297213625
CardCounter,7,0.43935643564356436
Random,21,0.4397031539888683
Random,30,0.4400494437577256
Random,49,0.4403953057442866
CardCounter,11,0.44012345679012344
Random,61,0.4404688463911166
CardCounter,49,0.4401972872996301
CardCounter,18,0.4399260628465804
CardCounter,17,0.4396551724137931
CardCounter,20,0.4393846153846154
CardCounter,37,0.43911439114391143
CardCounter,46,0.4388444990780578
CardCounter,13,0.43857493857493857
Random,15,0.4389195825659914
CardCounter,27,0.4386503067484663
Random,17,0.43899448191293683
Random,40,0.43933823529411764
Random,69,0.4396815676668708
Random,150,0.44002447980416154
CardCounter,14,0.4397553516819572
CardCounter,19,0.4394865525672372
CardCounter,34,0.4392180818570556
CardCounter,75,0.43894993894993894
Random,27,0.43929225137278827
CardCounter,13,0.43902439024390244
CardCounter,72,0.43875685557586835
CardCounter,89,0.438489646772229
Random,29,0.4388314059646987
CardCounter,73,0.43856447688564476
Random,33,0.4389057750759878
Random,58,0.43924665856622114
Random,35,0.4395871281117183
Random,98,0.4399271844660194
CardCounter,32,0.43966040024257125
CardCounter,9,0.4393939393939394
Random,27,0.43973349485160507
Random,36,0.4400726392251816
Random,35,0.44041137326073804
Random,26,0.4407496977025393
CardCounter,14,0.4404833836858006
Random,34,0.44082125603864736
CardCounter,44,0.4405552202776101
CardCounter,43,0.44028950542822676
CardCounter,36,0.44002411091018684
Random,62,0.4403614457831325
CardCounter,26,0.44009632751354605
CardCounter,43,0.4398315282791817
Random,17,0.4401683704149128
CardCounter,23,0.43990384615384615
CardCounter,14,0.43963963963963965
Random,12,0.4399759903961585
CardCounter,26,0.4397120575884823
Random,22,0.44004796163069543
Random,37,0.4403834631515878
Random,100,0.4407185628742515
Random,13,0.44105326152004787
Random,32,0.44138755980861244
Random,11,0.44172145845786015
Random,34,0.44205495818399043
Random,15,0.44238805970149253
CardCounter,21,0.44212410501193317
CardCounter,14,0.4418604651162791
Random,14,0.44219308700834326
Random,41,0.4425253126861227
CardCounter,11,0.44226190476190474
CardCounter,82,0.44199881023200477
CardCounter,33,0.4417360285374554
CardCounter,84,0.4414735591206179
Random,78,0.4418052256532066
Random,27,0.4421364985163205
CardCounter,13,0.44187425860023727
Random,27,0.44220509780675754
Random,16,0.4425355450236967
Random,61,0.4428656009473061
Random,66,0.44319526627218936
CardCounter,30,0.4429331756357185
Random,60,0.4432624113475177
CardCounter,46,0.44300059066745423
Random,118,0.4433293978748524
Random,27,0.44365781710914454
Random,92,0.44398584905660377
Random,21,0.44431349440188567
CardCounter,15,0.44405182567726736
CardCounter,10,0.44379046497939967
Random,22,0.4441176470588235
Random,39,0.4444444444444444
CardCounter,73,0.44418331374853115
Random,47,0.4445096887844979
CardCounter,15,0.4442488262910798
CardCounter,26,0.4439882697947214
Random,32,0.44431418522860494
Random,35,0.4446397188049209
CardCounter,23,0.44437939110070257
CardCounter,24,0.4441193680514921
CardCounter,13,0.443859649122807
CardCounter,22,0.4436002337814144
CardCounter,11,0.4433411214953271
CardCounter,20,0.44308231173380036
CardCounter,9,0.4428238039673279
CardCounter,58,0.4425655976676385
Random,10,0.4428904428904429
Random,111,0.44321490972626676
Random,50,0.4435389988358556
Random,25,0.44386271087841767
CardCounter,61,0.4436046511627907
Random,21,0.4439279488669378
Random,42,0.4442508710801394
CardCounter,24,0.4439930354033662
Random,16,0.4443155452436195
Random,41,0.4446376811594203
CardCounter,33,0.4443800695249131
Random,93,0.44470179502026635
CardCounter,67,0.4444444444444444
CardCounter,14,0.4441873915558126
Random,84,0.44450867052023124
CardCounter,38,0.4442518775274408
CardCounter,53,0.44399538106235564
Random,17,0.44431621465666477
CardCounter,19,0.44405997693194926
Random,75,0.4443804034582133
CardCounter,167,0.4441244239631336
Random,65,0.4444444444444444
CardCounter,127,0.4441887226697353
Random,11,0.4445083381253594
CardCounter,11,0.4442528735632184
CardCounter,26,0.44399770246984493
CardCounter,73,0.44374282433983925
CardCounter,22,0.4434882386689616
CardCounter,55,0.44323394495412843
Random,99,0.44355300859598856
Random,18,0.4438717067583047
CardCounter,18,0.44361763022323986
CardCounter,73,0.44336384439359267
Random,39,0.44368210405946257
Random,28,0.444
CardCounter,18,0.4437464306110794
Random,14,0.4440639269406393
CardCounter,34,0.44381061038220193
CardCounter,55,0.443557582668187
CardCounter,18,0.4433048433048433
CardCounter,19,0.4430523917995444
CardCounter,10,0.4428002276607854
Random,18,0.4431171786120592
Random,59,0.4434337691870381
CardCounter,25,0.4431818181818182
Random,13,0.44349801249290177
Random,16,0.4438138479001135
CardCounter,24,0.443562110039705
Random,20,0.44387755102040816
CardCounter,72,0.44362606232294616
CardCounter,13,0.4433748584371461
Random,35,0.44368986983588005
CardCounter,19,0.4434389140271493
Random,35,0.4437535330695308
CardCounter,23,0.4435028248587571
Random,17,0.4438170525127047
CardCounter,27,0.4435665914221219
CardCounter,32,0.4433164128595601
CardCounter,39,0.44306651634723787
CardCounter,38,0.4428169014084507
Random,50,0.44313063063063063
CardCounter,38,0.4428812605514913
CardCounter,63,0.44263217097862767
CardCounter,26,0.4423833614390107
CardCounter,23,0.44213483146067417
CardCounter,22,0.44188658057271196
CardCounter,25,0.44163860830527496
Random,45,0.44195176668536174
CardCounter,17,0.44170403587443946
CardCounter,45,0.4414565826330532
CardCounter,57,0.4412094064949608
Random,65,0.44152210408505876
Random,14,0.441834451901566
CardCounter,24,0.44158747903856904
CardCounter,17,0.441340782122905
Random,11,0.4416527079843663
Random,84,0.4419642857142857
CardCounter,46,0.44171779141104295
Random,56,0.4420289855072464
Random,27,0.4423398328690808
Random,64,0.44265033407572385
CardCounter,42,0.44240400667779634
CardCounter,7,0.4421579532814238
CardCounter,14,0.44191217342968314
Random,34,0.44222222222222224
Random,13,0.4425319267073848
Random,24,0.4428412874583796
Random,15,0.44315030504714364
